Gene,Non-unique Gene name,Annotation,HN020_contigs,USMM068_contigs
bioC,bioC,malonyl-ACP O-methyltransferase BioC,,GAHHJF_10825
group_428,,Nucleoid-associated protein,BKCABM_11395,
salA,salA,salicylate 1-monooxygenase,,GAHHJF_02140
adeR,adeR,efflux system response regulator transcription factor AdeR,,GAHHJF_01595
group_427,,Transposase,BKCABM_04940,
group_426,,Glutamate dehydrogenase,,GAHHJF_11300
serS,serS,serine--tRNA ligase,BKCABM_05745,
gltA,gltA,citrate synthase,BKCABM_05470,
group_425,,HTH tetR-type domain-containing protein,,GAHHJF_02410
group_424,,GST N-terminal domain-containing protein,,GAHHJF_01750
group_423,,hypothetical protein,,GAHHJF_02670
thiD,thiD,Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase,,GAHHJF_10755
group_422,,HTH lysR-type domain-containing protein,BKCABM_04730,
group_421,,RDD family protein,,GAHHJF_04625
group_420,,L-gulono-14-lactone dehydrogenase,BKCABM_04700,
metL1,metL1,aspartate kinase,BKCABM_04370,
group_419,,RDD domain-containing protein,BKCABM_10960,
group_418,,Biotin--[acetyl-CoA-carboxylase] ligase,,GAHHJF_10890
group_417,,hypothetical protein,,GAHHJF_10990
folB,folB,dihydroneopterin aldolase,BKCABM_10850,
hemA,hemA,glutamyl-tRNA reductase,BKCABM_05560,
panD,panD,aspartate 1-decarboxylase,BKCABM_05615,
brnQ,brnQ,branched-chain amino acid transport system II carrier protein,BKCABM_10745,
group_416,,DUF945 domain-containing protein,BKCABM_04290,
group_415,,hypothetical protein,BKCABM_04100,
pilG,pilG,twitching motility response regulator PilG,,GAHHJF_11160
group_414,,3-hydroxyacyl-CoA dehydrogenase type-2,BKCABM_10875,
group_413,,HesA/MoeB/ThiF family protein,BKCABM_10860,
bioA,bioA,adenosylmethionine--8-amino-7-oxononanoate transaminase,,GAHHJF_10835
group_412,,DUF3298 domain-containing protein,BKCABM_05750,
bapA,bapA,BapA prefix-like domain-containing protein,,GAHHJF_10850
group_411,,Acyl-CoA dehydrogenase,,GAHHJF_02190
group_410,,SCP2 domain-containing protein,BKCABM_05205,
group_409,,Transport permease protein,BKCABM_04795,
group_408,,M48 family metallopeptidase,BKCABM_04315,
iscU,iscU,Fe-S cluster assembly scaffold protein IscU NifU family,,GAHHJF_02240
group_407,,hypothetical protein,BKCABM_11390,
group_406,,Bacteriophage protein,BKCABM_11200,
group_405,,DNA polymerase IV,BKCABM_11185,
group_404,,Protein kinase domain-containing protein,BKCABM_10855,
group_403,,Aldolase,BKCABM_04675,
trmB,trmB,tRNA (guanosine(46)-N7)-methyltransferase TrmB,BKCABM_04170,
group_402,,HTH hxlR-type domain-containing protein,BKCABM_05730,
group_401,,Diacylglycerol kinase,BKCABM_05250,
group_400,,Methyltransferase type 11 domain-containing protein,,GAHHJF_11320
group_399,,Transglutaminase-like domain-containing protein,,GAHHJF_04555
sdhC,sdhC,succinate dehydrogenase cytochrome b556 subunit,BKCABM_05465,
group_398,,Dicarboxylate/amino acid:cation symporter,,GAHHJF_02550
group_397,,Transglutaminase-like domain-containing protein,BKCABM_11045,
group_396,,GST N-terminal domain-containing protein,BKCABM_10565,
fpr,fpr,Flavodoxin/ferredoxin--NADP reductase,BKCABM_04550,
group_395,,hypothetical protein,BKCABM_04390,
yaaA,yaaA,peroxide stress protein YaaA,BKCABM_04430,
group_394,,GST N-terminal domain-containing protein,,GAHHJF_02285
group_393,,Oxidoreductase/dehydrogenase,BKCABM_05725,
modA,modA,molybdate ABC transporter substrate-binding protein,BKCABM_04725,
group_392,,Major facilitator superfamily (MFS) profile domain-containing protein,BKCABM_10830,
benD,benD,benzoate diol dehydrogenase BenD,,GAHHJF_02070
purA,purA,adenylosuccinate synthase,BKCABM_04325,
group_391,,Fatty acid desaturase domain-containing protein,BKCABM_04175,
group_390,,Internalin,BKCABM_10520,
group_389,,histidine kinase,,GAHHJF_02155
group_388,,Major facilitator superfamily (MFS) profile domain-containing protein,BKCABM_04410,
group_387,,Protein kinase domain-containing protein,,GAHHJF_02570
group_386,lpxA,acyl-ACP--UDP-N-acetylglucosamine O-acyltransferase,,GAHHJF_02340
group_385,,AB hydrolase-1 domain-containing protein,,GAHHJF_01920
group_384,,MFS transporter permease,,GAHHJF_11255
lpxA,lpxA,acyl-ACP--UDP-N-acetylglucosamine O-acyltransferase,BKCABM_10655,
group_383,,Tellurium resistance protein,BKCABM_04605,
group_382,,Segregation and condensation protein A,,GAHHJF_10805
group_381,,CBS domain protein,BKCABM_05270,
group_380,,histidine kinase,BKCABM_04520,
rnk,rnk,nucleoside diphosphate kinase regulator,BKCABM_04610,
group_379,,CENP-V/GFA domain-containing protein,,GAHHJF_01400
group_378,,ABC transmembrane type-1 domain-containing protein,,GAHHJF_01930
group_377,,hypothetical protein,BKCABM_11195,
group_376,map,type I methionyl aminopeptidase,BKCABM_10740,
group_375,,Uncharacterized protein ACIAD1443,,GAHHJF_02055
group_374,,3-methylglutaconyl-CoA hydratase,BKCABM_04220,
group_373,,Inner membrane protein,,GAHHJF_11120
trkH,trkH,Potassium transporter TrkH,,GAHHJF_02465
group_372,,Arginine/ornithine antiporter,,GAHHJF_02175
clpS,clpS,ATP-dependent Clp protease adapter ClpS,,GAHHJF_02430
astB,astB,N-succinylarginine dihydrolase,,GAHHJF_11280
group_371,,SnoaL-like domain-containing protein,BKCABM_10545,
group_370,,DUF2178 domain-containing protein,BKCABM_05660,
group_369,,Thioesterase family protein,BKCABM_04185,
group_368,,DUF962 domain-containing protein,BKCABM_04685,
group_367,,putative membrane transporter protein,,GAHHJF_10885
group_366,,HTH hxlR-type domain-containing protein,,GAHHJF_01985
group_365,,Citrate transporter-like domain-containing protein,BKCABM_05275,
group_364,,hypothetical protein,BKCABM_11335,
group_363,,Lipoprotein,BKCABM_05505,
group_362,,Integral membrane protein,BKCABM_05120,
group_361,rimO,30S ribosomal protein S12 methylthiotransferase RimO,,GAHHJF_02395
group_360,,4-aminobutyrate transaminase,,GAHHJF_01990
fdhD,fdhD,formate dehydrogenase accessory sulfurtransferase FdhD,BKCABM_04735,
group_359,,DUF2071 domain-containing protein,BKCABM_04555,
rimO,rimO,30S ribosomal protein S12 methylthiotransferase RimO,BKCABM_10710,
group_358,,C4-dicarboxylate transport protein,BKCABM_04475,
msrB,msrB,Peptide methionine sulfoxide reductase MsrB,,GAHHJF_01865
pcaD,pcaD,3-oxoadipate enol-lactonase,,GAHHJF_02015
mgtE,mgtE,magnesium transporter,BKCABM_05235,
group_357,,Putative beta-barrel assembly-enhancing protease,BKCABM_04040,
group_356,asnC,AsnC family transcriptional regulator,,GAHHJF_11305
pyrC,pyrC,dihydroorotase,,GAHHJF_02165
group_355,,DUF302 domain-containing protein,,GAHHJF_11370
dkgB,dkgB,25-didehydrogluconate reductase DkgB,BKCABM_10530,
group_354,,Phospholipase,BKCABM_10890,
group_353,,Oxidoreductase,BKCABM_05820,
trpC,trpC,indole-3-glycerol phosphate synthase TrpC,BKCABM_05065,
group_352,,Cytochrome C assembly protein,,GAHHJF_10905
group_351,cysE,serine O-acetyltransferase,,GAHHJF_01890
cysE,cysE,serine O-acetyltransferase,BKCABM_11155,
osmC,osmC,OsmC family protein,BKCABM_04300,
group_350,,Diacetyl reductase [(S)-acetoin forming],BKCABM_05085,
group_349,rseP,RIP metalloprotease RseP,,GAHHJF_02365
group_348,,Internalin,,GAHHJF_01320
rseP,rseP,RIP metalloprotease RseP,BKCABM_10680,
group_347,,BLUF domain-containing protein,BKCABM_11035,
queF,queF,NADPH-dependent 7-cyano-7-deazaguanine reductase QueF,BKCABM_04800,
alsT,alsT,Amino-acid carrier protein AlsT,BKCABM_04970,
group_346,,Glycine zipper 2TM domain-containing protein,BKCABM_10925,
aroP,aroP,Aromatic amino acid transport protein AroP,BKCABM_10765,
group_345,,hypothetical protein,BKCABM_05140,
group_344,,ABC transporter domain-containing protein,,GAHHJF_01935
prmC,prmC,peptide chain release factor N(5)-glutamine methyltransferase,BKCABM_10915,
group_343,,Secreted protein,BKCABM_05420,
group_342,,Tyrosine specific protein phosphatases domain-containing protein,BKCABM_04780,
cadR,cadR,Cd(II)/Pb(II)-responsive transcriptional regulator,BKCABM_04575,
cysG,cysG,siroheme synthase CysG,BKCABM_05740,
group_341,,ABC transmembrane type-1 domain-containing protein,BKCABM_10910,
group_340,,ABC1 atypical kinase-like domain-containing protein,,GAHHJF_02185
hinT,hinT,Purine nucleoside phosphoramidase/Ap4A hydrolase histidine triade (HIT) family,,GAHHJF_02270
group_339,,Tautomerase family protein,,GAHHJF_01825
group_338,,Hemolysin,,GAHHJF_01335
dosC,dosC,Diguanylate cyclase DosC,BKCABM_05105,
group_337,,YqgF/RNase H-like domain-containing protein,BKCABM_11345,
group_336,,Hemolysin,BKCABM_10810,
group_335,,hypothetical protein,,GAHHJF_11205
thiM,thiM,hydroxyethylthiazole kinase,,GAHHJF_01355
group_334,,Phosphatidate cytidylyltransferase,,GAHHJF_02375
benA,benA,benzoate 12-dioxygenase large subunit,,GAHHJF_02085
group_333,,Heavy metal-binding domain-containing protein,BKCABM_05810,
group_332,,Phosphatidate cytidylyltransferase,BKCABM_10690,
group_331,,HTH araC/xylS-type domain-containing protein,BKCABM_04680,
group_330,,Amino acid permease/ SLC12A domain-containing protein,,GAHHJF_02530
radA,radA,DNA repair protein RadA,BKCABM_04975,
group_329,ecsC,EcsC family protein,,GAHHJF_10730
group_328,,hypothetical protein,BKCABM_10590,
group_327,,replication protein,BKCABM_11365,
group_326,,Amino acid permease/ SLC12A domain-containing protein,BKCABM_05715,
map,map,type I methionyl aminopeptidase,BKCABM_04855,
group_325,,Universal stress protein,BKCABM_05370,
group_324,,HTH gntR-type domain-containing protein,BKCABM_04670,
group_323,,DUF4431 domain-containing protein,BKCABM_04485,
group_322,,DUF2147 domain-containing protein,BKCABM_04440,
group_321,araC,AraC family transcriptional regulator,,GAHHJF_01410
ispE,ispE,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase,BKCABM_05575,
group_320,lpdA,dihydrolipoyl dehydrogenase,,GAHHJF_01520
benK,benK,Benzoate transport protein,,GAHHJF_02095
group_319,,Heat shock protein 15,,GAHHJF_02315
group_318,,Universal stress protein,,GAHHJF_01325
yegQ,yegQ,tRNA 5-hydroxyuridine modification protein YegQ,BKCABM_04580,
group_317,,2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase,BKCABM_10845,
group_316,,Methionine transporter,,GAHHJF_01770
group_315,,Heat shock protein 15,BKCABM_10630,
group_314,,diacylglycerol O-acyltransferase,,GAHHJF_10930
group_313,,DUF3887 domain-containing protein,BKCABM_04900,
ffh,ffh,signal recognition particle protein,,GAHHJF_10900
group_312,,HTH araC/xylS-type domain-containing protein,BKCABM_04830,
group_311,,Glycine zipper 2TM domain-containing protein,,GAHHJF_04650
group_310,,BLUF domain-containing protein,,GAHHJF_01500
glnA,glnA,type I glutamate--ammonia ligase,BKCABM_05050,
group_309,,DUF2726 domain-containing protein,,GAHHJF_02540
group_308,,Short-chain fatty acid transporter,BKCABM_04245,
group_307,,GGDEF domain-containing protein,,GAHHJF_11455
spoT,spoT,Bifunctional protein SpoT,BKCABM_10730,
group_306,,Luciferase-like domain-containing protein,,GAHHJF_01765
group_305,,Phasin domain-containing protein,BKCABM_05340,
eat,eat,ethanolamine permease,,GAHHJF_01960
group_304,,Amino acid permease/ SLC12A domain-containing protein,BKCABM_04965,
group_303,,ABC transporter permease subunit,,GAHHJF_01740
group_302,,Xanthine permease,,GAHHJF_11265
group_301,,Thiaminase-2/PQQC domain-containing protein,BKCABM_04565,
group_300,,Nucleoside-specific channel-forming protein,,GAHHJF_11240
group_299,ybgF,YbgF trimerisation domain-containing protein,,GAHHJF_02335
ybgF,ybgF,YbgF trimerisation domain-containing protein,BKCABM_10650,
group_298,,Short-chain dehydrogenase,BKCABM_05480,
dapF,dapF,diaminopimelate epimerase,BKCABM_04950,
group_297,,Lipoprotein,BKCABM_11235,
group_296,,Deoxyribodipyrimidine photo-lyase,BKCABM_04420,
group_295,,Long-chain fatty acid transporter,,GAHHJF_10915
group_294,,Putative beta-barrel assembly-enhancing protease,,GAHHJF_02610
group_293,,Aminotransferase,,GAHHJF_01870
group_292,trmJ,tRNA (cytidine/uridine-2'-O-)-methyltransferase TrmJ,,GAHHJF_01885
trmJ,trmJ,tRNA (cytidine/uridine-2'-O-)-methyltransferase TrmJ,BKCABM_11150,
group_291,,amidohydrolase family protein,,GAHHJF_01925
lpdA,lpdA,dihydrolipoyl dehydrogenase,BKCABM_05435,
group_290,,HTH asnC-type domain-containing protein,BKCABM_04340,
group_289,,Guanylate cyclase domain-containing protein,,GAHHJF_02265
group_288,,Porin domain-containing protein,,GAHHJF_01725
group_287,,Poly(Hydroxyalcanoate) granule associated protein,,GAHHJF_02220
group_286,,Diguanylate cyclase (GGDEF) domain-containing protein,,GAHHJF_04640
folP,folP,dihydropteroate synthase,BKCABM_05315,
group_285,,Integral membrane protein,BKCABM_10755,
sulP,sulP,STAS domain-containing protein,BKCABM_04160,
group_284,cysQ,3'(2')5'-bisphosphate nucleotidase CysQ,BKCABM_10600,
group_283,,hypothetical protein,,GAHHJF_11230
mreC,mreC,rod shape-determining protein MreC,,GAHHJF_10955
group_282,,Alpha/beta hydrolase,BKCABM_05030,
group_281,,Serine aminopeptidase S33 domain-containing protein,BKCABM_10760,
group_280,,P-loop ATPase,BKCABM_05365,
cysQ,cysQ,3'(2')5'-bisphosphate nucleotidase CysQ,,GAHHJF_02310
group_279,,HAMP domain-containing protein,,GAHHJF_11145
rng,rng,ribonuclease G,,GAHHJF_10940
group_278,,DUF2750 domain-containing protein,,GAHHJF_11080
bfr,bfr,bacterioferritin,,GAHHJF_10855
group_277,eamA,EamA domain-containing protein,BKCABM_04665,
group_276,,Benzaldehyde dehydrogenase II,,GAHHJF_02110
group_275,,DJ-1/PfpI domain-containing protein,,GAHHJF_01800
group_274,,UPF0276 protein BEN76_06375,,GAHHJF_01685
ecsC,ecsC,EcsC family protein,BKCABM_17250,
adeK,adeK,multidrug efflux RND transporter AdeIJK outer membrane channel subunit AdeK,BKCABM_05800,
group_273,,OmpA-like domain-containing protein,BKCABM_04255,
group_272,,HTH araC/xylS-type domain-containing protein,,GAHHJF_01855
group_271,,DUF333 domain-containing protein,,GAHHJF_01510
mtnN,mtnN,5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase,,GAHHJF_11220
group_270,,DUF1853 domain-containing protein,,GAHHJF_11125
astD,astD,succinylglutamate-semialdehyde dehydrogenase,,GAHHJF_11285
group_269,,ADP-dependent (S)-NAD(P)H-hydrate dehydratase,,GAHHJF_01480
group_268,,Lrp/AsnC family transcriptional regulator,,GAHHJF_01720
group_267,,Tryptophan synthase beta chain-like PALP domain-containing protein,,GAHHJF_11345
gatA,gatA,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA,,GAHHJF_10970
group_266,,Phage-like protein,BKCABM_11260,
group_265,,DUF3015 domain-containing protein,BKCABM_05115,
group_264,,NLPA lipoprotein,BKCABM_11125,
ntrC,ntrC,nitrogen regulation protein NR(I),,GAHHJF_02405
group_263,,Lytic transglycosylase domain-containing protein,BKCABM_05215,
group_262,eamA,EamA domain-containing protein,BKCABM_05170,
iscR,iscR,DNA-binding transcriptional regulator IscR family,,GAHHJF_02230
group_261,,DUF2946 domain-containing protein,,GAHHJF_01955
group_260,,Lipoprotein,,GAHHJF_01820
group_259,,protein-tyrosine-phosphatase,,GAHHJF_01560
glnG,glnG,nitrogen regulation protein NR(I),BKCABM_10720,
group_258,,Alpha/beta hydrolase,,GAHHJF_11250
gatB,gatB,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatB,,GAHHJF_10975
lysM,lysM,peptidoglycan-binding protein LysM,,GAHHJF_10760
group_257,,DUF1833 domain-containing protein,BKCABM_11225,
group_256,,Amino acid permease/ SLC12A domain-containing protein,,GAHHJF_11270
tsf,tsf,translation elongation factor Ts,BKCABM_04840,
group_255,,DUF4331 domain-containing protein,,GAHHJF_01665
smpB,smpB,SsrA-binding protein SmpB,BKCABM_05530,
greA,greA,transcription elongation factor GreA,BKCABM_05355,
group_254,,Hcy-binding domain-containing protein,,GAHHJF_02170
group_253,,Amino acid carrier protein,,GAHHJF_11040
group_252,,Cation/H+ exchanger domain-containing protein,BKCABM_05380,
group_251,,Type II secretion system protein M,,GAHHJF_02645
group_250,,HTH asnC-type domain-containing protein,,GAHHJF_02525
group_249,recX,Regulatory protein RecX,,GAHHJF_02325
group_248,,DUF218 domain-containing protein,,GAHHJF_11075
group_247,,Terminase small subunit,BKCABM_11310,
group_246,,DUF2303 domain-containing protein,BKCABM_11400,
trmL,trmL,tRNA (cytidine(34)-2'-O)-methyltransferase,BKCABM_05735,
group_245,,Type II secretion system protein M,BKCABM_04075,
ubiA,ubiA,4-hydroxybenzoate octaprenyltransferase,BKCABM_05035,
group_244,,Aldehyde dehydrogenase,,GAHHJF_01390
group_243,,Transporter,BKCABM_04880,
group_242,,hypothetical protein,,GAHHJF_02005
group_241,,Bile acid transporter,BKCABM_11080,
group_240,,Uncharacterized protein ACIAD1444,,GAHHJF_02050
asnC,asnC,AsnC family transcriptional regulator,BKCABM_10770,
group_239,,Fe-S protein,BKCABM_05640,
group_238,,Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex,,GAHHJF_01525
group_237,,putative chorismate pyruvate-lyase,BKCABM_05040,
group_236,,HTH lysR-type domain-containing protein,,GAHHJF_02135
group_235,eamA,EamA domain-containing protein,,GAHHJF_01625
group_234,,3-hydroxyacyl-CoA dehydrogenase,BKCABM_11120,
group_233,,HTH lysR-type domain-containing protein,BKCABM_10525,
sucD,sucD,succinate--CoA ligase subunit alpha,BKCABM_05425,
group_232,,Lipoprotein,,GAHHJF_01430
group_231,fabZ,3-hydroxyacyl-ACP dehydratase FabZ,,GAHHJF_02345
group_230,,Glutathione peroxidase,,GAHHJF_01860
ilvA,ilvA,threonine ammonia-lyase biosynthetic,,GAHHJF_02455
hisJ,hisJ,ABC-type amino acid transport/signal transduction system periplasmic component/domain,,GAHHJF_01745
group_229,,Phage tail protein,BKCABM_11230,
fabZ,fabZ,3-hydroxyacyl-ACP dehydratase FabZ,BKCABM_10660,
group_228,,HTH lysR-type domain-containing protein,BKCABM_05665,
mreD,mreD,rod shape-determining protein MreD,,GAHHJF_10950
tonB,tonB,Energy transducer TonB,,GAHHJF_01645
group_227,,Methyltransferase type 11 domain-containing protein,BKCABM_11425,
coaD,coaD,pantetheine-phosphate adenylyltransferase,BKCABM_05525,
group_226,,DUF3426 domain-containing protein,BKCABM_11095,
group_225,,Nudix hydrolase domain-containing protein,BKCABM_04510,
group_224,,DUF1311 domain-containing protein,BKCABM_04260,
group_223,,GGDEF domain-containing protein,BKCABM_04655,
greB,greB,transcription elongation factor GreB,BKCABM_05195,
group_222,,HTH asnC-type domain-containing protein,BKCABM_04930,
group_221,,DUF3465 domain-containing protein,BKCABM_04835,
group_220,,Tetratricopeptide repeat-like domain-containing protein,BKCABM_11160,
group_219,,Pyruvate carboxyltransferase domain-containing protein,BKCABM_04230,
group_218,,Trimethylamine monooxygenase,BKCABM_05475,
group_217,,ChrR-like cupin domain-containing protein,BKCABM_05075,
mmdA,mmdA,Acetyl-CoA carboxylase carboxyltransferase component,BKCABM_04215,
aceA,aceA,isocitrate lyase,BKCABM_05255,
ompH,ompH,OmpH family outer membrane protein,,GAHHJF_02355
group_216,,XRE family transcriptional regulator,BKCABM_11375,
group_215,,Neutral zinc metallopeptidase,BKCABM_05390,
htpX,htpX,protease HtpX,BKCABM_05220,
eamA,eamA,EamA domain-containing protein,BKCABM_05175,
nadE,nadE,NAD+ synthase,BKCABM_05495,
group_214,lysR,LysR family transcriptional regulator,BKCABM_10735,
group_213,,Type IV secretion protein Rhs,BKCABM_05490,
group_212,,Long-chain fatty acid--CoA ligase,BKCABM_05080,
group_211,,tRNA-dihydrouridine(16) synthase,,GAHHJF_10910
elsL,elsL,cell wall-recycling LD-carboxypeptidase ElsL,,GAHHJF_11115
catM,catM,ciscis-muconate-binding transcription regulator CatM,,GAHHJF_02045
benB,benB,benzoate 12-dioxygenase small subunit,,GAHHJF_02080
group_210,,Alpha/beta hydrolase,BKCABM_10560,
group_209,,AMP-binding protein,BKCABM_10865,
group_208,,Signal peptide-containing protein,BKCABM_11140,
group_207,,Outer membrane protein,BKCABM_10670,
group_206,,hypothetical protein,,GAHHJF_10985
eptA,eptA,Phosphoethanolamine transferase eptA,,GAHHJF_02145
benM,benM,benzoate utilization transcription regulator BenM,,GAHHJF_02090
group_205,,Major facilitator superfamily (MFS) profile domain-containing protein,,GAHHJF_11330
group_204,rraA,ribonuclease E activity regulator RraA,BKCABM_10570,
group_203,,PIN domain-containing protein,BKCABM_05285,
group_202,,SMI1/KNR4 family protein,BKCABM_04335,
rraA,rraA,ribonuclease E activity regulator RraA,,GAHHJF_02290
hscB,hscB,Fe-S protein assembly co-chaperone HscB,,GAHHJF_02250
group_201,,Small-conductance mechanosensitive channel,,GAHHJF_11360
argF,argF,ornithine carbamoyltransferase,,GAHHJF_02415
group_200,,HK97-gp10 family putative phage morphogenesis protein,BKCABM_11270,
group_199,,AMP-binding protein,BKCABM_04200,
group_198,,Protein/nucleic acid deglycase 2,BKCABM_04465,
group_197,,Phage terminase-like protein large subunit,BKCABM_11305,
group_196,,HTH lysR-type domain-containing protein,,GAHHJF_11005
group_195,,Zinc finger/thioredoxin putative domain-containing protein,,GAHHJF_04515
group_194,,Tetratricopeptide repeat protein,,GAHHJF_01895
ttcA,ttcA,tRNA 2-thiocytidine(32) synthetase TtcA,BKCABM_05210,
moaCB,moaCB,bifunctional molybdenum cofactor biosynthesis protein MoaC/MoaB,BKCABM_04750,
group_193,,Tetratricopeptide repeat protein,BKCABM_05565,
proS,proS,proline--tRNA ligase,,GAHHJF_11180
group_192,,AAA+ ATPase domain-containing protein,,GAHHJF_01370
yecA,yecA,YecA family protein,BKCABM_05675,
group_191,,Band 7 domain-containing protein,BKCABM_05415,
group_190,,Chromate transporter,,GAHHJF_11015
yedI,yedI,Inner membrane protein YedI,BKCABM_05395,
xerC,xerC,Tyrosine recombinase XerC,BKCABM_04945,
group_189,,Histidine kinase,BKCABM_04595,
group_188,,DUF4468 domain-containing protein,BKCABM_11245,
group_187,,Glycine zipper 2TM domain-containing protein,BKCABM_10930,
group_186,,DUF3592 domain-containing protein,BKCABM_05385,
group_185,,CheW-like domain-containing protein,,GAHHJF_11150
group_184,,HEAT repeat domain-containing protein,,GAHHJF_01995
group_183,,HTH lysR-type domain-containing protein,,GAHHJF_01795
group_182,,Phage-like protein,BKCABM_11255,
group_181,,Lipoprotein,BKCABM_10840,
group_180,,SCP2 domain-containing protein,BKCABM_05700,
group_179,,Bacterial type II secretion system protein E domain-containing protein,BKCABM_04535,
group_178,,rhodanese-related sulfurtransferase,BKCABM_05645,
group_177,,Alkaline phosphatase D family protein,BKCABM_05295,
rluB,rluB,23S rRNA pseudouridine(2605) synthase RluB,,GAHHJF_10815
group_176,,DUF2157 domain-containing protein,BKCABM_05625,
group_175,,HTH araC/xylS-type domain-containing protein,,GAHHJF_02205
catA,catA,catechol 12-dioxygenase,,GAHHJF_02060
fixB,fixB,Electron transfer flavoprotein alpha subunit FixB,BKCABM_04915,
group_174,,ABC transporter domain-containing protein,BKCABM_04790,
group_173,,Abortive infection protein-like C-terminal domain-containing protein,,GAHHJF_10980
group_172,,Sigma-54 factor interaction domain-containing protein,,GAHHJF_02105
padR,padR,Transcription regulator PadR N-terminal domain-containing protein,BKCABM_10555,
ppnK,ppnK,NAD(+) kinase,BKCABM_04495,
group_171,,DOMON-like domain-containing protein,BKCABM_05335,
group_170,,Tyrosine specific protein phosphatases domain-containing protein,BKCABM_04775,
hcpD,hcpD,Putative beta-lactamase HcpD,BKCABM_11065,
group_169,,Serine acetyltransferase,BKCABM_04640,
group_168,,HTH cro/C1-type domain-containing protein,,GAHHJF_01620
group_167,,GNAT family N-acetyltransferase,,GAHHJF_01605
group_166,,hypothetical protein,BKCABM_11340,
group_165,,DUF2062 domain-containing protein,,GAHHJF_11215
group_164,,Sialate O-acetylesterase domain-containing protein,BKCABM_11210,
group_163,,RCK N-terminal domain-containing protein,BKCABM_04660,
group_162,,PNPLA domain-containing protein,,GAHHJF_11035
hscA,hscA,Fe-S protein assembly chaperone HscA,,GAHHJF_02255
group_160,,Tetratricopeptide repeat protein,BKCABM_04505,
ppiC,ppiC,PpiC domain-containing protein,,GAHHJF_02210
prs,prs,Phosphoribosylpyrophosphate synthetase,BKCABM_05600,
group_159,,Serine aminopeptidase S33 domain-containing protein,,GAHHJF_01380
group_158,,DUF4105 domain-containing protein,BKCABM_05110,
rpoD,rpoD,RNA polymerase sigma factor RpoD,BKCABM_05685,
ftsH,ftsH,ATP-dependent zinc metalloprotease FtsH,BKCABM_05320,
group_156,,TauD/TfdA-like domain-containing protein,BKCABM_04870,
group_154,,Solute-binding protein family 3/N-terminal domain-containing protein,BKCABM_10905,
group_153,frr,ribosome recycling factor,,GAHHJF_02385
group_152,,DNA primase,BKCABM_05555,
lipA,lipA,lipoyl synthase,,GAHHJF_01540
sdhA,sdhA,succinate dehydrogenase flavoprotein subunit,BKCABM_05455,
group_151,,Lipase chaperone,BKCABM_10895,
frr,frr,ribosome recycling factor,BKCABM_10700,
group_148,,p-benzoquinone reductase,BKCABM_05720,
folE,folE,GTP cyclohydrolase I FolE,BKCABM_05095,
group_147,,Cytochrome b561 bacterial/Ni-hydrogenase domain-containing protein,BKCABM_04395,
acoA,acoA,TPP-dependent pyruvate or acetoin dehydrogenase subunit alpha,,GAHHJF_01535
group_145,,Tim44-like domain-containing protein,BKCABM_04980,
group_142,,Thioredoxin domain-containing protein,,GAHHJF_10845
group_141,,YcxB-like protein domain-containing protein,,GAHHJF_11065
yceD,yceD,Large ribosomal RNA subunit accumulation protein YceD,,GAHHJF_10785
group_140,,Carbonate dehydratase,,GAHHJF_02160
terC,terC,TerC family integral membrane protein,,GAHHJF_01575
tkt,tkt,transketolase,,GAHHJF_01450
zipA,zipA,Cell division protein ZipA,,GAHHJF_10870
maf,maf,dTTP/UTP pyrophosphatase,,GAHHJF_10945
group_134,,hypothetical protein,BKCABM_05835,
group_133,,Flavoprotein,BKCABM_10940,
group_132,,Alpha/beta fold hydrolase,BKCABM_11165,
group_131,,Biotin carboxylase / Biotin carboxyl carrier protein,BKCABM_04225,
group_130,,AB hydrolase-1 domain-containing protein,,GAHHJF_01900
group_129,,Octaprenyl-diphosphate synthase,BKCABM_05775,
group_128,,Flavodoxin,BKCABM_05535,
group_127,,Enoyl reductase (ER) domain-containing protein,BKCABM_05155,
group_126,,HTH tetR-type domain-containing protein,BKCABM_04560,
group_125,,Chromate transporter,,GAHHJF_11010
fadH,fadH,24-dienoyl-CoA reductase,BKCABM_10550,
group_123,,HTH tetR-type domain-containing protein,,GAHHJF_11325
areA,areA,AreA,,GAHHJF_02120
ligA,ligA,NAD-dependent DNA ligase LigA,,GAHHJF_10865
fxsA,fxsA,FxsA protein,,GAHHJF_01470
bamD,bamD,Outer membrane protein assembly factor BamD,BKCABM_05550,
astE,astE,succinylglutamate desuccinylase,,GAHHJF_11275
fabD,fabD,ACP S-malonyltransferase,,GAHHJF_10775
group_122,,Site-specific recombinase,BKCABM_05780,
group_121,,SsuA/THI5-like domain-containing protein,,GAHHJF_01940
group_120,,Enoyl reductase (ER) domain-containing protein,,GAHHJF_01810
metG,metG,methionine--tRNA ligase,,GAHHJF_11245
moaA,moaA,GTP 3'8-cyclase MoaA,BKCABM_04745,
